,TV,Radio,Newspaper,Sales,SalesCategory
0,High,High,High,High,Low
1,44.5,39.3,45.1,10.4,Low
2,17.2,45.9,69.3,9.3,Low
3,High,High,High,High,Low
4,180.8,10.8,58.4,12.9,Low
5,8.7,48.9,75.0,7.2,Low
6,57.5,32.8,23.5,11.8,Low
7,High,High,High,High,Low
8,8.6,2.1,1.0,4.8,Low
9,199.8,2.6,21.2,10.6,Low
10,66.1,5.8,24.2,8.6,Low
11,High,High,High,High,Low
12,23.8,35.1,65.9,9.2,Low
13,97.5,7.6,7.2,9.7,Low
14,High,High,High,High,Low
15,High,High,High,High,Low
17,High,High,High,High,Low
18,69.2,20.5,18.3,11.3,Low
19,High,High,High,High,Low
20,High,High,High,High,Low
21,237.4,5.1,23.5,12.5,Low
22,13.2,15.9,49.6,5.6,Low
23,High,High,High,High,Low
24,62.3,12.6,18.3,9.7,Low
25,262.9,3.5,19.5,12.0,Low
26,High,High,High,High,Low
27,High,High,High,High,Low
28,High,High,High,High,Low
29,70.6,16.0,40.8,10.5,Low
30,High,High,High,High,Low
31,112.9,17.4,38.6,11.9,Low
32,97.2,1.5,30.0,9.6,Low
33,High,High,High,High,Low
34,95.7,1.4,7.4,9.5,Low
35,290.7,4.1,8.5,12.8,Low
36,High,High,High,High,Low
37,High,High,High,High,Low
38,43.1,26.7,35.1,10.1,Low
39,High,High,High,High,Low
40,High,High,High,High,Low
41,High,High,High,High,Low
42,High,High,High,High,Low
43,206.9,8.4,26.4,12.9,Low
44,25.1,25.7,43.3,8.5,Low
45,High,High,High,High,Low
46,89.7,9.9,35.7,10.6,Low
47,High,High,High,High,Low
48,High,High,High,High,Low
49,66.9,11.7,36.8,9.7,Low
50,199.8,3.1,34.6,11.4,Low
51,100.4,9.6,3.6,10.7,Low
52,High,High,High,High,Low
53,High,High,High,High,Low
54,High,High,High,High,Low
55,High,High,High,High,Low
56,7.3,28.1,41.4,5.5,Low
57,High,High,High,High,Low
58,High,High,High,High,Low
59,High,High,High,High,Low
60,53.5,2.0,21.4,8.1,Low
61,High,High,High,High,Low
62,High,High,High,High,Low
63,High,High,High,High,Low
64,High,High,High,High,Low
65,69.0,9.3,0.9,9.3,Low
66,31.5,24.6,2.2,9.5,Low
67,High,High,High,High,Low
68,High,High,High,High,Low
69,High,High,High,High,Low
70,High,High,High,High,Low
71,109.8,14.3,31.7,12.4,Low
72,26.8,33.0,19.3,8.8,Low
73,129.4,5.7,31.3,11.0,Low
74,High,High,High,High,Low
75,16.9,43.7,89.4,8.7,Low
76,27.5,1.6,20.7,6.9,Low
77,High,High,High,High,Low
78,5.4,29.9,9.4,5.3,Low
79,116.0,7.7,23.1,11.0,Low
80,76.4,26.7,22.3,11.8,Low
81,239.8,4.1,36.9,12.3,Low
82,75.3,20.3,32.5,11.3,Low
83,High,High,High,High,Low
84,High,High,High,High,Low
85,High,High,High,High,Low
86,76.3,27.5,16.0,12.0,Low
87,High,High,High,High,Low
88,88.3,25.5,73.4,12.9,Low
89,High,High,High,High,Low
90,134.3,4.9,9.3,11.2,Low
91,28.6,1.5,33.0,7.3,Low
92,High,High,High,High,Low
93,High,High,High,High,Low
94,107.4,14.0,10.9,11.5,Low
95,High,High,High,High,Low
96,197.6,3.5,5.9,11.7,Low
97,High,High,High,High,Low
98,High,High,High,High,Low
99,High,High,High,High,Low
100,222.4,4.3,49.8,11.7,Low
102,High,High,High,High,Low
103,High,High,High,High,Low
104,High,High,High,High,Low
105,High,High,High,High,Low
106,25.0,11.0,29.7,7.2,Low
